sequence,role,path,bytes,recorded_sha256,current_sha256,hash_valid
22,command,cases/candidate_a_r1/segments/segment_022_t0.5/command.txt,570,8933878c71e0a2dc8f48bc7f732c03f38e0daff7e3308816bb971cc5d0c6de00,8933878c71e0a2dc8f48bc7f732c03f38e0daff7e3308816bb971cc5d0c6de00,True
22,stdout,cases/candidate_a_r1/segments/segment_022_t0.5/stdout.log,2875,83ced01591d3f1ab9fc5c68ebc3e5be089edbbfea6db02fd03b3b26e632979b1,83ced01591d3f1ab9fc5c68ebc3e5be089edbbfea6db02fd03b3b26e632979b1,True
22,stderr,cases/candidate_a_r1/segments/segment_022_t0.5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
22,resource,cases/candidate_a_r1/segments/segment_022_t0.5/resource.txt,1302,fc0d6a9283a485972fcfb93cd8a53e7fd98114e5d0d6e81aee4ab58e5861b6b8,fc0d6a9283a485972fcfb93cd8a53e7fd98114e5d0d6e81aee4ab58e5861b6b8,True
22,restart_checkpoint,cases/candidate_a_r1/rst/z4c_candidate_a_r1.00003.rst,167261718,0c83f9efd415753d740dbb78deaf4872bf802d55c01242e6bdec4cd4149fd8ee,0c83f9efd415753d740dbb78deaf4872bf802d55c01242e6bdec4cd4149fd8ee,True
23,command,cases/candidate_c_r1/segments/segment_023_t0.5/command.txt,570,e367647c27b5b1cdfc7c8f38cd2d5d2a511705936732ad5433aa0943594a7612,e367647c27b5b1cdfc7c8f38cd2d5d2a511705936732ad5433aa0943594a7612,True
23,stdout,cases/candidate_c_r1/segments/segment_023_t0.5/stdout.log,2875,0f7c791a9b311a443b1fc4b576e874f5b3c184862340c17062ef56dade00e683,0f7c791a9b311a443b1fc4b576e874f5b3c184862340c17062ef56dade00e683,True
23,stderr,cases/candidate_c_r1/segments/segment_023_t0.5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
23,resource,cases/candidate_c_r1/segments/segment_023_t0.5/resource.txt,1302,97fa44264f0db024536ccf599f489bd0ed56171e1f1b94694f2ae11142d3a903,97fa44264f0db024536ccf599f489bd0ed56171e1f1b94694f2ae11142d3a903,True
23,restart_checkpoint,cases/candidate_c_r1/rst/z4c_candidate_c_r1.00003.rst,167261718,355578231a5e72ebcfbe20e5e942f9f617aefef6149cd5c9779a1ade1d56db4e,355578231a5e72ebcfbe20e5e942f9f617aefef6149cd5c9779a1ade1d56db4e,True
24,command,cases/standard_r2/segments/segment_024_t0.5/command.txt,558,79de896e60ce0966c5c0fb3ac12e69d69424ce0dc9802dbc944f5a710f906d82,79de896e60ce0966c5c0fb3ac12e69d69424ce0dc9802dbc944f5a710f906d82,True
24,stdout,cases/standard_r2/segments/segment_024_t0.5/stdout.log,3966,dfa47ccab56020debde3b2489d830fadf818bc1e91c20697b3a1cc598868d2dc,dfa47ccab56020debde3b2489d830fadf818bc1e91c20697b3a1cc598868d2dc,True
24,stderr,cases/standard_r2/segments/segment_024_t0.5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
24,resource,cases/standard_r2/segments/segment_024_t0.5/resource.txt,1291,93e266418af1375cf2f2201d982bd9008b576a544e9417a97cd9dad09cd294fe,93e266418af1375cf2f2201d982bd9008b576a544e9417a97cd9dad09cd294fe,True
24,restart_checkpoint,cases/standard_r2/rst/z4c_standard_r2.00003.rst,276841031,ef833825f9f11b7d59d01f7bd7add562ecaf9c2069e669d60e4cc8f051b487e3,ef833825f9f11b7d59d01f7bd7add562ecaf9c2069e669d60e4cc8f051b487e3,True
25,command,cases/candidate_a_r2/segments/segment_025_t0.5/command.txt,570,8a4dba2ac19cf039717ea05a27061843ccb975f7ca996339fe01f5e954786685,8a4dba2ac19cf039717ea05a27061843ccb975f7ca996339fe01f5e954786685,True
25,stdout,cases/candidate_a_r2/segments/segment_025_t0.5/stdout.log,3966,cf69535d222b1fc005c02a0265460c732507c34180a18dfd8613c92cf0a103de,cf69535d222b1fc005c02a0265460c732507c34180a18dfd8613c92cf0a103de,True
25,stderr,cases/candidate_a_r2/segments/segment_025_t0.5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
25,resource,cases/candidate_a_r2/segments/segment_025_t0.5/resource.txt,1303,dfa0786f1df43401cfbbd62c79753ee466ae9507c78a8826330adb94691e1b95,dfa0786f1df43401cfbbd62c79753ee466ae9507c78a8826330adb94691e1b95,True
25,restart_checkpoint,cases/candidate_a_r2/rst/z4c_candidate_a_r2.00003.rst,276840950,3b000999a97657799695c24c79dbb94b4f4ab3e4d38eee4a4aa5035b49964527,3b000999a97657799695c24c79dbb94b4f4ab3e4d38eee4a4aa5035b49964527,True
26,command,cases/candidate_c_r2/segments/segment_026_t0.5/command.txt,570,f907a59ef7293b30f91abe4b2ffb50695db12833591a9bf5ebcb5cb0d5c4eb8c,f907a59ef7293b30f91abe4b2ffb50695db12833591a9bf5ebcb5cb0d5c4eb8c,True
26,stdout,cases/candidate_c_r2/segments/segment_026_t0.5/stdout.log,3966,570e3c706e5e696a8ae88c46aa9cc7cd6e48a259fec1df5d077f368d53979e59,570e3c706e5e696a8ae88c46aa9cc7cd6e48a259fec1df5d077f368d53979e59,True
26,stderr,cases/candidate_c_r2/segments/segment_026_t0.5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
26,resource,cases/candidate_c_r2/segments/segment_026_t0.5/resource.txt,1303,27b6871a1db1be6e7e997b11d1247b1897ef003ea641129170b409673451c686,27b6871a1db1be6e7e997b11d1247b1897ef003ea641129170b409673451c686,True
26,restart_checkpoint,cases/candidate_c_r2/rst/z4c_candidate_c_r2.00003.rst,276840950,23072b90a596691798a72b761cdb218d26416c4d33790d25cf7fd3e14e771145,23072b90a596691798a72b761cdb218d26416c4d33790d25cf7fd3e14e771145,True
27,command,cases/standard_r0/segments/segment_027_t1/command.txt,549,7c143f125c6703b3f254f8041a6c8d0baa95222d631f0ccef603a3992316e3d6,7c143f125c6703b3f254f8041a6c8d0baa95222d631f0ccef603a3992316e3d6,True
27,stdout,cases/standard_r0/segments/segment_027_t1/stdout.log,2808,64fcb7e42e2f2023011f6f132d53e5a34f33d776ac7d9fb07c477a7e8499eaea,64fcb7e42e2f2023011f6f132d53e5a34f33d776ac7d9fb07c477a7e8499eaea,True
27,stderr,cases/standard_r0/segments/segment_027_t1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
27,resource,cases/standard_r0/segments/segment_027_t1/resource.txt,1281,886d0018e49a9b5a622fdc08126c67aab9622dd901d8e7cf560db591ee5c74e2,886d0018e49a9b5a622fdc08126c67aab9622dd901d8e7cf560db591ee5c74e2,True
27,restart_checkpoint,cases/standard_r0/rst/z4c_standard_r0.00004.rst,126890503,e44a50ba269f768450b36f6d3b44df4655635e2017cf72dcdbb58ae24baea7ab,e44a50ba269f768450b36f6d3b44df4655635e2017cf72dcdbb58ae24baea7ab,True
28,command,cases/candidate_a_r0/segments/segment_028_t1/command.txt,561,d54f915b0e1245bffae35a2c04a98563912b53f198f1e49174ba6cb609893c88,d54f915b0e1245bffae35a2c04a98563912b53f198f1e49174ba6cb609893c88,True
28,stdout,cases/candidate_a_r0/segments/segment_028_t1/stdout.log,2808,654f5a871060f7414a6658a3d08764b3bfaaff9f1fb0996063b4dc53f75bd12e,654f5a871060f7414a6658a3d08764b3bfaaff9f1fb0996063b4dc53f75bd12e,True
28,stderr,cases/candidate_a_r0/segments/segment_028_t1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
28,resource,cases/candidate_a_r0/segments/segment_028_t1/resource.txt,1293,96e5c107d76a23196ce7341514b5269f3a96676ec397593f6bff9b6788cf6e82,96e5c107d76a23196ce7341514b5269f3a96676ec397593f6bff9b6788cf6e82,True
28,restart_checkpoint,cases/candidate_a_r0/rst/z4c_candidate_a_r0.00004.rst,126890422,e2fb9b094b9b1b04a7f5951b919ca4475fe47e48bb8a75f2dd03c8baf8afed48,e2fb9b094b9b1b04a7f5951b919ca4475fe47e48bb8a75f2dd03c8baf8afed48,True
29,command,cases/candidate_c_r0/segments/segment_029_t1/command.txt,561,9afddf102cce2021d1e11c73752882b15268dd8048f57832c8702f8a0f47ab1f,9afddf102cce2021d1e11c73752882b15268dd8048f57832c8702f8a0f47ab1f,True
29,stdout,cases/candidate_c_r0/segments/segment_029_t1/stdout.log,2808,eacd6dbbaea9e2ce41ed3290c1fe3b77e5efc329be9c80a2410b24e40221491a,eacd6dbbaea9e2ce41ed3290c1fe3b77e5efc329be9c80a2410b24e40221491a,True
29,stderr,cases/candidate_c_r0/segments/segment_029_t1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
29,resource,cases/candidate_c_r0/segments/segment_029_t1/resource.txt,1293,2d4e7ccd09db11a54007e9746b047948ddd215f9eb9b4f0883de3e193c7104f6,2d4e7ccd09db11a54007e9746b047948ddd215f9eb9b4f0883de3e193c7104f6,True
29,restart_checkpoint,cases/candidate_c_r0/rst/z4c_candidate_c_r0.00004.rst,126890422,3899e5656a9be9306ffde28225e02897bd7d951a7150770376076f6202215538,3899e5656a9be9306ffde28225e02897bd7d951a7150770376076f6202215538,True
30,command,cases/standard_r1/segments/segment_030_t1/command.txt,552,8669928df0094535387f7934915bc2a614e21ea6a6b6fd5a551803f8fdcb2869,8669928df0094535387f7934915bc2a614e21ea6a6b6fd5a551803f8fdcb2869,True
30,stdout,cases/standard_r1/segments/segment_030_t1/stdout.log,4955,54884536c1fc3769572fa2651db604e9020ad153d81b6ddbea8cd420f4e75f66,54884536c1fc3769572fa2651db604e9020ad153d81b6ddbea8cd420f4e75f66,True
30,stderr,cases/standard_r1/segments/segment_030_t1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
30,resource,cases/standard_r1/segments/segment_030_t1/resource.txt,1284,d24d4a8e24200a3989180a3fa6f9ee1afb9cfd7800796f755ee01a8b02fd9c94,d24d4a8e24200a3989180a3fa6f9ee1afb9cfd7800796f755ee01a8b02fd9c94,True
30,restart_checkpoint,cases/standard_r1/rst/z4c_standard_r1.00004.rst,167261799,3391a158351e3233427cd85dd8890ac5bb86e0ca6c638577b72999e6f41fc410,3391a158351e3233427cd85dd8890ac5bb86e0ca6c638577b72999e6f41fc410,True
31,command,cases/candidate_a_r1/segments/segment_031_t1/command.txt,564,11131339431c1f937610c4503f7e5de6c194ae79733aab257b8940cf4e6ed2d3,11131339431c1f937610c4503f7e5de6c194ae79733aab257b8940cf4e6ed2d3,True
31,stdout,cases/candidate_a_r1/segments/segment_031_t1/stdout.log,4955,598a77f27ca1b2f015e478930e0150f63f896dd46f403f521951e5583d002979,598a77f27ca1b2f015e478930e0150f63f896dd46f403f521951e5583d002979,True
31,stderr,cases/candidate_a_r1/segments/segment_031_t1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
31,resource,cases/candidate_a_r1/segments/segment_031_t1/resource.txt,1296,95806e8de3684e33feb22587b8fb74c3ed61e9b16ce3007c532f1eea7343dc5a,95806e8de3684e33feb22587b8fb74c3ed61e9b16ce3007c532f1eea7343dc5a,True
31,restart_checkpoint,cases/candidate_a_r1/rst/z4c_candidate_a_r1.00004.rst,167261718,b0b7445dbbf5fc7c174e6a3d0aa07d66b6625f3c419190ab393737731e5e6de1,b0b7445dbbf5fc7c174e6a3d0aa07d66b6625f3c419190ab393737731e5e6de1,True
32,command,cases/candidate_c_r1/segments/segment_032_t1/command.txt,564,665e85f7445407ada4cd5297e35e853829fb547d465bb73ce8ae71247fd47647,665e85f7445407ada4cd5297e35e853829fb547d465bb73ce8ae71247fd47647,True
32,stdout,cases/candidate_c_r1/segments/segment_032_t1/stdout.log,4955,8f23307f91a1c9950228c21329b54142438700067b1ccff77cf380ea8090ffe4,8f23307f91a1c9950228c21329b54142438700067b1ccff77cf380ea8090ffe4,True
32,stderr,cases/candidate_c_r1/segments/segment_032_t1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
32,resource,cases/candidate_c_r1/segments/segment_032_t1/resource.txt,1296,62bd4594cdf2bcfab88dc6a8dd88ac4c4949877c609aacfe77722c8aa6a700d6,62bd4594cdf2bcfab88dc6a8dd88ac4c4949877c609aacfe77722c8aa6a700d6,True
32,restart_checkpoint,cases/candidate_c_r1/rst/z4c_candidate_c_r1.00004.rst,167261718,1b09d05ba802dc6c55594edc57d1a8f17bfce2f12d6d9b26eab79a03091df5ab,1b09d05ba802dc6c55594edc57d1a8f17bfce2f12d6d9b26eab79a03091df5ab,True
33,command,cases/standard_r2/segments/segment_033_t1/command.txt,552,93211db113f4437de6d0376678158a8cc4ca3a9df122d816470be074fa79da8f,93211db113f4437de6d0376678158a8cc4ca3a9df122d816470be074fa79da8f,True
33,stdout,cases/standard_r2/segments/segment_033_t1/stdout.log,7135,1a36889ab66f5248feffbc47747a47ec8fbba9217332f88412679ad593517ce2,1a36889ab66f5248feffbc47747a47ec8fbba9217332f88412679ad593517ce2,True
33,stderr,cases/standard_r2/segments/segment_033_t1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
33,resource,cases/standard_r2/segments/segment_033_t1/resource.txt,1287,92eb97363b25be5aa08f535b67d12402dafd7fbdd8565d6190e49bac3b3e68c4,92eb97363b25be5aa08f535b67d12402dafd7fbdd8565d6190e49bac3b3e68c4,True
33,restart_checkpoint,cases/standard_r2/rst/z4c_standard_r2.00004.rst,276841031,cbf396568dfe217870977fe59eff6060a614d3ab1809d322f1b4dce570d6f354,cbf396568dfe217870977fe59eff6060a614d3ab1809d322f1b4dce570d6f354,True
34,command,cases/candidate_a_r2/segments/segment_034_t1/command.txt,564,090b7b0a678ad7e427081a193f304ad1dc78ee6980386c80e130e55b092c436e,090b7b0a678ad7e427081a193f304ad1dc78ee6980386c80e130e55b092c436e,True
34,stdout,cases/candidate_a_r2/segments/segment_034_t1/stdout.log,7135,f8daa2ad5c2298f7ebace369348c3d2d2b5bc2f63bb671bd396b5cd2df316953,f8daa2ad5c2298f7ebace369348c3d2d2b5bc2f63bb671bd396b5cd2df316953,True
34,stderr,cases/candidate_a_r2/segments/segment_034_t1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
34,resource,cases/candidate_a_r2/segments/segment_034_t1/resource.txt,1299,d05c08036e6717dd91b5f609cd67a81e68b8552bb08274e24856d4a4370e1f0a,d05c08036e6717dd91b5f609cd67a81e68b8552bb08274e24856d4a4370e1f0a,True
34,restart_checkpoint,cases/candidate_a_r2/rst/z4c_candidate_a_r2.00004.rst,276840950,def3223b4da7f58d4939732d2a348c47686161378144c173bd3dc6150a9c0497,def3223b4da7f58d4939732d2a348c47686161378144c173bd3dc6150a9c0497,True
35,command,cases/candidate_c_r2/segments/segment_035_t1/command.txt,564,09014a16c997ecad2a3b588801fd9b7c22b8bba3efd718705362a1d666b95995,09014a16c997ecad2a3b588801fd9b7c22b8bba3efd718705362a1d666b95995,True
35,stdout,cases/candidate_c_r2/segments/segment_035_t1/stdout.log,7135,311e256685a05cfdd88beca864f64a656eb6cab27fcfa759f53bbb5c46c883f9,311e256685a05cfdd88beca864f64a656eb6cab27fcfa759f53bbb5c46c883f9,True
35,stderr,cases/candidate_c_r2/segments/segment_035_t1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
35,resource,cases/candidate_c_r2/segments/segment_035_t1/resource.txt,1299,11c458f072ebde00131b0110baddcc8cc6f2befe68ffd77a75688ff5a3da2929,11c458f072ebde00131b0110baddcc8cc6f2befe68ffd77a75688ff5a3da2929,True
35,restart_checkpoint,cases/candidate_c_r2/rst/z4c_candidate_c_r2.00004.rst,276840950,1ec12d14756ae0dddf1c2d1eac591b551082ecfb9f7c9665342058207b239712,1ec12d14756ae0dddf1c2d1eac591b551082ecfb9f7c9665342058207b239712,True
36,command,cases/standard_r0/segments/segment_036_t2/command.txt,549,9ac1d12e58c22d23861f2c615c18bc271ca67cb712f4a7cc2e1d40f7980acf39,9ac1d12e58c22d23861f2c615c18bc271ca67cb712f4a7cc2e1d40f7980acf39,True
36,stdout,cases/standard_r0/segments/segment_036_t2/stdout.log,4888,40a4fae3561136ecb6647546d11463d931739685b45ba3b304ffc3d3a17fe30b,40a4fae3561136ecb6647546d11463d931739685b45ba3b304ffc3d3a17fe30b,True
36,stderr,cases/standard_r0/segments/segment_036_t2/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
36,resource,cases/standard_r0/segments/segment_036_t2/resource.txt,1282,19b5e0e4da6c2b76a65acfbb83a4fcf3d8c2d0b1db7b537de46364870c826db1,19b5e0e4da6c2b76a65acfbb83a4fcf3d8c2d0b1db7b537de46364870c826db1,True
36,restart_checkpoint,cases/standard_r0/rst/z4c_standard_r0.00005.rst,126890503,2379921006e4c16b1b17a3d74ae9af256ab2ee9de208c3f8115ceb141880ec23,2379921006e4c16b1b17a3d74ae9af256ab2ee9de208c3f8115ceb141880ec23,True
37,command,cases/candidate_a_r0/segments/segment_037_t2/command.txt,561,5d27fe934fa70cba2d6be03cac69ecb63479f2d01e60928c45793e906c7946e6,5d27fe934fa70cba2d6be03cac69ecb63479f2d01e60928c45793e906c7946e6,True
37,stdout,cases/candidate_a_r0/segments/segment_037_t2/stdout.log,4888,40e5b514074c0559645a47a3ab8785e7ddcbfc7cc61177920c86168e5dfb428c,40e5b514074c0559645a47a3ab8785e7ddcbfc7cc61177920c86168e5dfb428c,True
37,stderr,cases/candidate_a_r0/segments/segment_037_t2/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
37,resource,cases/candidate_a_r0/segments/segment_037_t2/resource.txt,1294,5d6e4e43278acb0caa4461afca3ead8147b944161a31f1d88da5412e34167f25,5d6e4e43278acb0caa4461afca3ead8147b944161a31f1d88da5412e34167f25,True
37,restart_checkpoint,cases/candidate_a_r0/rst/z4c_candidate_a_r0.00005.rst,126890422,f04e7284ef1f28868edab62cdf08ec5a0b54d410c0dc3dd13d0837218f38665d,f04e7284ef1f28868edab62cdf08ec5a0b54d410c0dc3dd13d0837218f38665d,True
38,command,cases/candidate_c_r0/segments/segment_038_t2/command.txt,561,cc0d04a105d9741949579a4b634d7f4f638f62a54fee6985b5b1c9b620962b2a,cc0d04a105d9741949579a4b634d7f4f638f62a54fee6985b5b1c9b620962b2a,True
38,stdout,cases/candidate_c_r0/segments/segment_038_t2/stdout.log,4888,16926c042e98ad2d94d11674eda98420f3d6c27ec1f41be5fc49c02b11cf2822,16926c042e98ad2d94d11674eda98420f3d6c27ec1f41be5fc49c02b11cf2822,True
38,stderr,cases/candidate_c_r0/segments/segment_038_t2/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
38,resource,cases/candidate_c_r0/segments/segment_038_t2/resource.txt,1293,b2406c4dab6ef1237a6a934e75d8c0ce1d3772e7288db3acdc3892332492333c,b2406c4dab6ef1237a6a934e75d8c0ce1d3772e7288db3acdc3892332492333c,True
38,restart_checkpoint,cases/candidate_c_r0/rst/z4c_candidate_c_r0.00005.rst,126890422,32a0de56c79e8e9a5f5cf8026b3abe1b546c3a7e1d1a5dfedb63e04230e9986c,32a0de56c79e8e9a5f5cf8026b3abe1b546c3a7e1d1a5dfedb63e04230e9986c,True
39,command,cases/standard_r1/segments/segment_039_t2/command.txt,552,0d4a39e539b3898acedf46ef2aaf7721c3b7ad7d0de511c8adf03469ee2e41bb,0d4a39e539b3898acedf46ef2aaf7721c3b7ad7d0de511c8adf03469ee2e41bb,True
39,stdout,cases/standard_r1/segments/segment_039_t2/stdout.log,9150,7960f2488b5e1c04cd20d8ef6f8084e7da01a5f847f8af972ac23211d66a867c,7960f2488b5e1c04cd20d8ef6f8084e7da01a5f847f8af972ac23211d66a867c,True
39,stderr,cases/standard_r1/segments/segment_039_t2/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
39,resource,cases/standard_r1/segments/segment_039_t2/resource.txt,1286,215145600761f144412cbe066bfebf95a42423804c01768029263239e0fd6fcd,215145600761f144412cbe066bfebf95a42423804c01768029263239e0fd6fcd,True
39,restart_checkpoint,cases/standard_r1/rst/z4c_standard_r1.00005.rst,167261799,1313f928b41f16d8400d621a653bb55761ab6887d5c1ea63cba5875e3955aafd,1313f928b41f16d8400d621a653bb55761ab6887d5c1ea63cba5875e3955aafd,True
40,command,cases/candidate_a_r1/segments/segment_040_t2/command.txt,564,5b69e7d66b2bd4fb55475841badd6c04bb081f236b43298e24924b5cbe3e9879,5b69e7d66b2bd4fb55475841badd6c04bb081f236b43298e24924b5cbe3e9879,True
40,stdout,cases/candidate_a_r1/segments/segment_040_t2/stdout.log,9150,ab5cebc32c4490bf7c07002e017d2c91d1922f3e270166836432be26ab7fe34d,ab5cebc32c4490bf7c07002e017d2c91d1922f3e270166836432be26ab7fe34d,True
40,stderr,cases/candidate_a_r1/segments/segment_040_t2/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
40,resource,cases/candidate_a_r1/segments/segment_040_t2/resource.txt,1298,809c6b7bb7b5626c985b698ee247b5104d6be0920379135e1e999fff892c637e,809c6b7bb7b5626c985b698ee247b5104d6be0920379135e1e999fff892c637e,True
40,restart_checkpoint,cases/candidate_a_r1/rst/z4c_candidate_a_r1.00005.rst,167261718,2e828ab0db6570cf6c1b2df3b1461744508a5c8473d244971328d408a7fac8f8,2e828ab0db6570cf6c1b2df3b1461744508a5c8473d244971328d408a7fac8f8,True
41,command,cases/candidate_c_r1/segments/segment_041_t2/command.txt,564,2773bb8175d47ab80776bcd3388d9a6ede48045d45fac3e1babfdb44c40f2f25,2773bb8175d47ab80776bcd3388d9a6ede48045d45fac3e1babfdb44c40f2f25,True
41,stdout,cases/candidate_c_r1/segments/segment_041_t2/stdout.log,9150,4c066304d19f2f5f8a9c5843eb266c52aada42af8530dd64ebb879d8e0969bf6,4c066304d19f2f5f8a9c5843eb266c52aada42af8530dd64ebb879d8e0969bf6,True
41,stderr,cases/candidate_c_r1/segments/segment_041_t2/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
41,resource,cases/candidate_c_r1/segments/segment_041_t2/resource.txt,1297,5610654a03bdf72ff4f18641ec44e719a7614f6c6ac4e6478da1100252cc5156,5610654a03bdf72ff4f18641ec44e719a7614f6c6ac4e6478da1100252cc5156,True
41,restart_checkpoint,cases/candidate_c_r1/rst/z4c_candidate_c_r1.00005.rst,167261718,522e7838a9f5b4cb197a5f58578fa8058eba89656bf4fd980efe9085b496a3ed,522e7838a9f5b4cb197a5f58578fa8058eba89656bf4fd980efe9085b496a3ed,True
42,command,cases/standard_r2/segments/segment_042_t2/command.txt,552,a8d2bd80a4039b40a52dd189119737dfbdf86f88674d7ed207af8729fe693703,a8d2bd80a4039b40a52dd189119737dfbdf86f88674d7ed207af8729fe693703,True
42,stdout,cases/standard_r2/segments/segment_042_t2/stdout.log,13377,89fe275f6460c129521103d732bd36189138547db891d12a9481714d4f6f73e8,89fe275f6460c129521103d732bd36189138547db891d12a9481714d4f6f73e8,True
42,stderr,cases/standard_r2/segments/segment_042_t2/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
42,resource,cases/standard_r2/segments/segment_042_t2/resource.txt,1288,57a14e3f6b035f4e49e84f3bad756523b2d218ed726c58e97a2e7ef44d1f38d4,57a14e3f6b035f4e49e84f3bad756523b2d218ed726c58e97a2e7ef44d1f38d4,True
42,restart_checkpoint,cases/standard_r2/rst/z4c_standard_r2.00005.rst,276841031,853060353a1c07cacaf33aa4bc3f3acd6380bda68d10ab5971bf062a41a12040,853060353a1c07cacaf33aa4bc3f3acd6380bda68d10ab5971bf062a41a12040,True
43,command,cases/candidate_a_r2/segments/segment_043_t2/command.txt,564,3b389846ec45842571e8fe67a03bc223934047abef597868058835f38acd3a49,3b389846ec45842571e8fe67a03bc223934047abef597868058835f38acd3a49,True
43,stdout,cases/candidate_a_r2/segments/segment_043_t2/stdout.log,13377,ec1f71f4629f97e4f9f3490038a2fe35996a6a6ecd7b9c495091cff7086a7ab5,ec1f71f4629f97e4f9f3490038a2fe35996a6a6ecd7b9c495091cff7086a7ab5,True
43,stderr,cases/candidate_a_r2/segments/segment_043_t2/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
43,resource,cases/candidate_a_r2/segments/segment_043_t2/resource.txt,1300,0f2b2bec5eaa9b773ea10ee44bd6ca2c52835431b2bf2a4d9aef10e376bfba92,0f2b2bec5eaa9b773ea10ee44bd6ca2c52835431b2bf2a4d9aef10e376bfba92,True
43,restart_checkpoint,cases/candidate_a_r2/rst/z4c_candidate_a_r2.00005.rst,276840950,9caff294eb0086f6279ecb63112a207a8af619da461f27b11437984864769719,9caff294eb0086f6279ecb63112a207a8af619da461f27b11437984864769719,True
44,command,cases/candidate_c_r2/segments/segment_044_t2/command.txt,564,25e7a3d9776c0a692f270914a43759313adb546cda479c52a5aa11f5043b65ec,25e7a3d9776c0a692f270914a43759313adb546cda479c52a5aa11f5043b65ec,True
44,stdout,cases/candidate_c_r2/segments/segment_044_t2/stdout.log,13377,6476c27c66e090196f5048306573020f0430700d44bfb190d5f81d25c1d7d584,6476c27c66e090196f5048306573020f0430700d44bfb190d5f81d25c1d7d584,True
